# genere — ne pas editer
"id";"stem";"webp";"audio";"voix"
"card-scanner";"2026-08-15_intro_scanner-ai-ready_fr";"2026-08-15_intro_scanner-ai-ready_fr.webp";"2026-08-15_intro_scanner-ai-ready_fr_henri.mp3";"henri"
"card-01-domaine";"2026-08-15_controles-indispensables_controle-01-domaine_fr";"2026-08-15_controles-indispensables_controle-01-domaine_fr.webp";"2026-08-15_controles-indispensables_controle-01-domaine_fr_denise.mp3";"denise"
"card-02-dns";"2026-08-15_controles-indispensables_controle-02-dns_fr";"2026-08-15_controles-indispensables_controle-02-dns_fr.webp";"2026-08-15_controles-indispensables_controle-02-dns_fr_henri.mp3";"henri"
"card-03-https";"2026-08-15_controles-indispensables_controle-03-https_fr";"2026-08-15_controles-indispensables_controle-03-https_fr.webp";"2026-08-15_controles-indispensables_controle-03-https_fr_duo.mp3";"duo"
"card-04-emails";"2026-08-15_controles-indispensables_controle-04-emails_fr";"2026-08-15_controles-indispensables_controle-04-emails_fr.webp";"2026-08-15_controles-indispensables_controle-04-emails_fr_denise.mp3";"denise"
"card-05-seo";"2026-08-15_controles-indispensables_controle-05-seo-technique_fr";"2026-08-15_controles-indispensables_controle-05-seo-technique_fr.webp";"2026-08-15_controles-indispensables_controle-05-seo-technique_fr_henri.mp3";"henri"
"card-06-i18n";"2026-08-15_controles-indispensables_controle-06-seo-international_fr";"2026-08-15_controles-indispensables_controle-06-seo-international_fr.webp";"2026-08-15_controles-indispensables_controle-06-seo-international_fr_duo.mp3";"duo"
"card-07-geo";"2026-08-15_controles-indispensables_controle-07-geo_fr";"2026-08-15_controles-indispensables_controle-07-geo_fr.webp";"2026-08-15_controles-indispensables_controle-07-geo_fr_henri.mp3";"henri"
"card-08-hci";"2026-08-15_controles-indispensables_controle-08-performance_fr";"2026-08-15_controles-indispensables_controle-08-performance_fr.webp";"2026-08-15_controles-indispensables_controle-08-performance_fr_duo.mp3";"duo"
"card-09-saas";"2026-08-15_controles-indispensables_controle-09-saas-paiement_fr";"2026-08-15_controles-indispensables_controle-09-saas-paiement_fr.webp";"2026-08-15_controles-indispensables_controle-09-saas-paiement_fr_denise.mp3";"denise"
"card-10-obs";"2026-08-15_controles-indispensables_controle-10-observabilite_fr";"2026-08-15_controles-indispensables_controle-10-observabilite_fr.webp";"2026-08-15_controles-indispensables_controle-10-observabilite_fr_henri.mp3";"henri"
